   1              	 .syntax unified
 136 0070 01       	 .byte 1
 137 0071 01       	 .byte 1
 138 0072 01       	 .byte 1
 139 0073 01       	 .byte 1
 140 0074 01       	 .byte 1
 141 0075 01       	 .byte 1
 142 0076 01       	 .byte 1
 143 0077 01       	 .byte 1
 144 0078 01       	 .byte 1
 145 0079 01       	 .byte 1
 146 007a 01       	 .byte 1
 147 007b 01       	 .byte 1
 148 007c 01       	 .byte 1
 149 007d 01       	 .byte 1
 150 007e 01       	 .byte 1
 151 007f 01       	 .byte 1
 152 0080 00       	 .byte 0
 153 0081 00       	 .byte 0
 154 0082 00       	 .byte 0
 155 0083 00       	 .byte 0
 156 0084 00       	 .byte 0
 157 0085 00       	 .byte 0
 158 0086 00       	 .byte 0
 159 0087 00       	 .byte 0
 160 0088 00       	 .byte 0
 161 0089 00       	 .byte 0
 162 008a 00       	 .byte 0
 163 008b 00       	 .byte 0
 164 008c 00       	 .byte 0
 165 008d 00       	 .byte 0
 166 008e 00       	 .byte 0
 167 008f 00       	 .byte 0
 168 0090 00       	 .byte 0
 169 0091 00       	 .byte 0
 170 0092 00       	 .byte 0
 171 0093 00       	 .byte 0
 172 0094 00       	 .byte 0
 173 0095 00       	 .byte 0
 174 0096 00       	 .byte 0
 175 0097 00       	 .byte 0
 176 0098 00       	 .byte 0
 177 0099 00       	 .byte 0
 178 009a 00       	 .byte 0
 179 009b 00       	 .byte 0
 180 009c 00       	 .byte 0
 181 009d 00       	 .byte 0
 182 009e 00       	 .byte 0
 183 009f 00       	 .byte 0
 184 00a0 00       	 .byte 0
 185 00a1 00       	 .byte 0
 186 00a2 00       	 .byte 0
 187 00a3 00       	 .byte 0
 188 00a4 00       	 .byte 0
 189 00a5 00       	 .byte 0
 190 00a6 00       	 .byte 0
 191 00a7 00       	 .byte 0
 192 00a8 00       	 .byte 0
 193 00a9 00       	 .byte 0
 194 00aa 00       	 .byte 0
 195 00ab 00       	 .byte 0
 196 00ac 00       	 .byte 0
 197 00ad 00       	 .byte 0
 198 00ae 00       	 .byte 0
 199 00af 00       	 .byte 0
 200 00b0 00       	 .byte 0
 201 00b1 00       	 .byte 0
 202 00b2 00       	 .byte 0
 203 00b3 00       	 .byte 0
 204 00b4 00       	 .byte 0
 205 00b5 00       	 .byte 0
 206 00b6 00       	 .byte 0
 207 00b7 00       	 .byte 0
 208 00b8 00       	 .byte 0
 209 00b9 00       	 .byte 0
 210 00ba 00       	 .byte 0
 211 00bb 00       	 .byte 0
 212 00bc 00       	 .byte 0
 213 00bd 00       	 .byte 0
 214 00be 00       	 .byte 0
 215 00bf 00       	 .byte 0
 216 00c0 00       	 .byte 0
 217 00c1 00       	 .byte 0
 218 00c2 00       	 .byte 0
 219 00c3 00       	 .byte 0
 220 00c4 00       	 .byte 0
 221 00c5 00       	 .byte 0
 222 00c6 00       	 .byte 0
 223 00c7 00       	 .byte 0
 224 00c8 00       	 .byte 0
 225 00c9 00       	 .byte 0
 226 00ca 00       	 .byte 0
 227 00cb 00       	 .byte 0
 228 00cc 00       	 .byte 0
 229 00cd 00       	 .byte 0
 230 00ce 00       	 .byte 0
 231 00cf 00       	 .byte 0
 232 00d0 00       	 .byte 0
 233 00d1 00       	 .byte 0
 234 00d2 00       	 .byte 0
 235 00d3 00       	 .byte 0
 236 00d4 00       	 .byte 0
 237 00d5 00       	 .byte 0
 238 00d6 00       	 .byte 0
 239 00d7 00       	 .byte 0
 240 00d8 00       	 .byte 0
 241 00d9 00       	 .byte 0
 242 00da 00       	 .byte 0
 243 00db 00       	 .byte 0
 244 00dc 00       	 .byte 0
 245 00dd 00       	 .byte 0
 246 00de 00       	 .byte 0
 247 00df 00       	 .byte 0
 248 00e0 00       	 .byte 0
 249 00e1 00       	 .byte 0
 250 00e2 00       	 .byte 0
 251 00e3 00       	 .byte 0
 252 00e4 00       	 .byte 0
 253 00e5 00       	 .byte 0
 254 00e6 00       	 .byte 0
 255 00e7 00       	 .byte 0
 256 00e8 00       	 .byte 0
 257 00e9 00       	 .byte 0
 258 00ea 00       	 .byte 0
 259 00eb 00       	 .byte 0
 260 00ec 00       	 .byte 0
 261 00ed 00       	 .byte 0
 262 00ee 00       	 .byte 0
 263 00ef 00       	 .byte 0
 264 00f0 00       	 .byte 0
 265 00f1 00       	 .byte 0
 266 00f2 00       	 .byte 0
 267 00f3 00       	 .byte 0
 268 00f4 00       	 .byte 0
 269 00f5 00       	 .byte 0
 270 00f6 00       	 .byte 0
 271 00f7 00       	 .byte 0
 272 00f8 00       	 .byte 0
 273 00f9 00       	 .byte 0
 274 00fa 00       	 .byte 0
 275 00fb 00       	 .byte 0
 276 00fc 00       	 .byte 0
 277 00fd 00       	 .byte 0
 278 00fe 00       	 .byte 0
 279 00ff 00       	 .byte 0
 280              	 .global CPU_EndiannessTest
 281              	 .section .rodata.CPU_EndiannessTest,"a",%progbits
 282              	 .align 2
 285              	CPU_EndiannessTest:
 286 0000 78563412 	 .word 305419896
 287              	 .section .text.CPU_Init,"ax",%progbits
 288              	 .align 2
 289              	 .global CPU_Init
 290              	 .thumb
 291              	 .thumb_func
 293              	CPU_Init:
 294              	.LFB0:
 295              	 .file 1 "../Dave/Generated/UCPROBE/cpu_core.c"
   1:../Dave/Generated/UCPROBE/cpu_core.c **** /*
   2:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
   3:../Dave/Generated/UCPROBE/cpu_core.c **** *                                                uC/CPU
   4:../Dave/Generated/UCPROBE/cpu_core.c **** *                                    CPU CONFIGURATION & PORT LAYER
   5:../Dave/Generated/UCPROBE/cpu_core.c **** *
   6:../Dave/Generated/UCPROBE/cpu_core.c **** *                          (c) Copyright 2004-2015; Micrium, Inc.; Weston, FL
   7:../Dave/Generated/UCPROBE/cpu_core.c **** *
   8:../Dave/Generated/UCPROBE/cpu_core.c **** *               All rights reserved.  Protected by international copyright laws.
   9:../Dave/Generated/UCPROBE/cpu_core.c **** *
  10:../Dave/Generated/UCPROBE/cpu_core.c **** *               uC/CPU is provided in source form to registered licensees ONLY.  It is
  11:../Dave/Generated/UCPROBE/cpu_core.c **** *               illegal to distribute this source code to any third party unless you receive
  12:../Dave/Generated/UCPROBE/cpu_core.c **** *               written permission by an authorized Micrium representative.  Knowledge of
  13:../Dave/Generated/UCPROBE/cpu_core.c **** *               the source code may NOT be used to develop a similar product.
  14:../Dave/Generated/UCPROBE/cpu_core.c **** *
  15:../Dave/Generated/UCPROBE/cpu_core.c **** *               Please help us continue to provide the Embedded community with the finest
  16:../Dave/Generated/UCPROBE/cpu_core.c **** *               software available.  Your honesty is greatly appreciated.
  17:../Dave/Generated/UCPROBE/cpu_core.c **** *
  18:../Dave/Generated/UCPROBE/cpu_core.c **** *               You can find our product's user manual, API reference, release notes and
  19:../Dave/Generated/UCPROBE/cpu_core.c **** *               more information at https://doc.micrium.com.
  20:../Dave/Generated/UCPROBE/cpu_core.c **** *               You can contact us at www.micrium.com.
  21:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
  22:../Dave/Generated/UCPROBE/cpu_core.c **** */
  23:../Dave/Generated/UCPROBE/cpu_core.c **** 
  24:../Dave/Generated/UCPROBE/cpu_core.c **** /*
  25:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
  26:../Dave/Generated/UCPROBE/cpu_core.c **** *
  27:../Dave/Generated/UCPROBE/cpu_core.c **** *                                           CORE CPU MODULE
  28:../Dave/Generated/UCPROBE/cpu_core.c **** *
  29:../Dave/Generated/UCPROBE/cpu_core.c **** * Filename      : cpu_core.c
  30:../Dave/Generated/UCPROBE/cpu_core.c **** * Version       : V1.30.02
  31:../Dave/Generated/UCPROBE/cpu_core.c **** * Programmer(s) : SR
  32:../Dave/Generated/UCPROBE/cpu_core.c **** *                 ITJ
  33:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
  34:../Dave/Generated/UCPROBE/cpu_core.c **** */
  35:../Dave/Generated/UCPROBE/cpu_core.c **** 
  36:../Dave/Generated/UCPROBE/cpu_core.c **** 
  37:../Dave/Generated/UCPROBE/cpu_core.c **** /*
  38:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
  39:../Dave/Generated/UCPROBE/cpu_core.c **** *                                            INCLUDE FILES
  40:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
  41:../Dave/Generated/UCPROBE/cpu_core.c **** */
  42:../Dave/Generated/UCPROBE/cpu_core.c **** 
  43:../Dave/Generated/UCPROBE/cpu_core.c **** #define    MICRIUM_SOURCE
  44:../Dave/Generated/UCPROBE/cpu_core.c **** #define    CPU_CORE_MODULE
  45:../Dave/Generated/UCPROBE/cpu_core.c **** #include  "cpu_core.h"
  46:../Dave/Generated/UCPROBE/cpu_core.c **** 
  47:../Dave/Generated/UCPROBE/cpu_core.c **** #if defined(CPU_CFG_CACHE_MGMT_EN)
  48:../Dave/Generated/UCPROBE/cpu_core.c **** #if (CPU_CFG_CACHE_MGMT_EN == DEF_ENABLED)
  49:../Dave/Generated/UCPROBE/cpu_core.c **** #include  "cpu_cache.h"
  50:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
  51:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
  52:../Dave/Generated/UCPROBE/cpu_core.c **** 
  53:../Dave/Generated/UCPROBE/cpu_core.c **** 
  54:../Dave/Generated/UCPROBE/cpu_core.c **** /*
  55:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
  56:../Dave/Generated/UCPROBE/cpu_core.c **** *                                            LOCAL DEFINES
  57:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
  58:../Dave/Generated/UCPROBE/cpu_core.c **** */
  59:../Dave/Generated/UCPROBE/cpu_core.c **** 
  60:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                 /* Pop cnt algorithm csts.         
  61:../Dave/Generated/UCPROBE/cpu_core.c **** #define CRC_UTIL_POPCNT_MASK01010101_32  0x55555555u
  62:../Dave/Generated/UCPROBE/cpu_core.c **** #define CRC_UTIL_POPCNT_MASK00110011_32  0x33333333u
  63:../Dave/Generated/UCPROBE/cpu_core.c **** #define CRC_UTIL_POPCNT_MASK00001111_32  0x0F0F0F0Fu
  64:../Dave/Generated/UCPROBE/cpu_core.c **** #define CRC_UTIL_POPCNT_POWERSOF256_32   0x01010101u
  65:../Dave/Generated/UCPROBE/cpu_core.c **** 
  66:../Dave/Generated/UCPROBE/cpu_core.c **** 
  67:../Dave/Generated/UCPROBE/cpu_core.c **** /*
  68:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
  69:../Dave/Generated/UCPROBE/cpu_core.c **** *                                           LOCAL CONSTANTS
  70:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
  71:../Dave/Generated/UCPROBE/cpu_core.c **** */
  72:../Dave/Generated/UCPROBE/cpu_core.c **** 
  73:../Dave/Generated/UCPROBE/cpu_core.c **** 
  74:../Dave/Generated/UCPROBE/cpu_core.c **** /*
  75:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
  76:../Dave/Generated/UCPROBE/cpu_core.c **** *                                          LOCAL DATA TYPES
  77:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
  78:../Dave/Generated/UCPROBE/cpu_core.c **** */
  79:../Dave/Generated/UCPROBE/cpu_core.c **** 
  80:../Dave/Generated/UCPROBE/cpu_core.c **** 
  81:../Dave/Generated/UCPROBE/cpu_core.c **** /*
  82:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
  83:../Dave/Generated/UCPROBE/cpu_core.c **** *                                            LOCAL TABLES
  84:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
  85:../Dave/Generated/UCPROBE/cpu_core.c **** */
  86:../Dave/Generated/UCPROBE/cpu_core.c **** 
  87:../Dave/Generated/UCPROBE/cpu_core.c **** /*
  88:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
  89:../Dave/Generated/UCPROBE/cpu_core.c **** *                                  CPU COUNT LEAD ZEROs LOOKUP TABLE
  90:../Dave/Generated/UCPROBE/cpu_core.c **** *
  91:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s) : (1) Index into bit pattern table determines the number of leading zeros in an 8-bit val
  92:../Dave/Generated/UCPROBE/cpu_core.c **** *
  93:../Dave/Generated/UCPROBE/cpu_core.c **** *                         b07  b06  b05  b04  b03  b02  b01  b00    # Leading Zeros
  94:../Dave/Generated/UCPROBE/cpu_core.c **** *                         ---  ---  ---  ---  ---  ---  ---  ---    ---------------
  95:../Dave/Generated/UCPROBE/cpu_core.c **** *                          1    x    x    x    x    x    x    x            0
  96:../Dave/Generated/UCPROBE/cpu_core.c **** *                          0    1    x    x    x    x    x    x            1
  97:../Dave/Generated/UCPROBE/cpu_core.c **** *                          0    0    1    x    x    x    x    x            2
  98:../Dave/Generated/UCPROBE/cpu_core.c **** *                          0    0    0    1    x    x    x    x            3
  99:../Dave/Generated/UCPROBE/cpu_core.c **** *                          0    0    0    0    1    x    x    x            4
 100:../Dave/Generated/UCPROBE/cpu_core.c **** *                          0    0    0    0    0    1    x    x            5
 101:../Dave/Generated/UCPROBE/cpu_core.c **** *                          0    0    0    0    0    0    1    x            6
 102:../Dave/Generated/UCPROBE/cpu_core.c **** *                          0    0    0    0    0    0    0    1            7
 103:../Dave/Generated/UCPROBE/cpu_core.c **** *                          0    0    0    0    0    0    0    0            8
 104:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 105:../Dave/Generated/UCPROBE/cpu_core.c **** */
 106:../Dave/Generated/UCPROBE/cpu_core.c **** 
 107:../Dave/Generated/UCPROBE/cpu_core.c **** #if (!(defined(CPU_CFG_LEAD_ZEROS_ASM_PRESENT)) || \
 108:../Dave/Generated/UCPROBE/cpu_core.c ****       (CPU_CFG_DATA_SIZE_MAX > CPU_CFG_DATA_SIZE))
 109:../Dave/Generated/UCPROBE/cpu_core.c **** static  const  CPU_INT08U  CPU_CntLeadZerosTbl[256] = {                             /* Data vals : 
 110:../Dave/Generated/UCPROBE/cpu_core.c **** /*   0    1    2    3    4    5    6    7    8    9    A    B    C    D    E    F   */
 111:../Dave/Generated/UCPROBE/cpu_core.c ****     8u,  7u,  6u,  6u,  5u,  5u,  5u,  5u,  4u,  4u,  4u,  4u,  4u,  4u,  4u,  4u,  /*   0x00 to 0x
 112:../Dave/Generated/UCPROBE/cpu_core.c ****     3u,  3u,  3u,  3u,  3u,  3u,  3u,  3u,  3u,  3u,  3u,  3u,  3u,  3u,  3u,  3u,  /*   0x10 to 0x
 113:../Dave/Generated/UCPROBE/cpu_core.c ****     2u,  2u,  2u,  2u,  2u,  2u,  2u,  2u,  2u,  2u,  2u,  2u,  2u,  2u,  2u,  2u,  /*   0x20 to 0x
 114:../Dave/Generated/UCPROBE/cpu_core.c ****     2u,  2u,  2u,  2u,  2u,  2u,  2u,  2u,  2u,  2u,  2u,  2u,  2u,  2u,  2u,  2u,  /*   0x30 to 0x
 115:../Dave/Generated/UCPROBE/cpu_core.c ****     1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  /*   0x40 to 0x
 116:../Dave/Generated/UCPROBE/cpu_core.c ****     1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  /*   0x50 to 0x
 117:../Dave/Generated/UCPROBE/cpu_core.c ****     1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  /*   0x60 to 0x
 118:../Dave/Generated/UCPROBE/cpu_core.c ****     1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  1u,  /*   0x70 to 0x
 119:../Dave/Generated/UCPROBE/cpu_core.c ****     0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  /*   0x80 to 0x
 120:../Dave/Generated/UCPROBE/cpu_core.c ****     0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  /*   0x90 to 0x
 121:../Dave/Generated/UCPROBE/cpu_core.c ****     0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  /*   0xA0 to 0x
 122:../Dave/Generated/UCPROBE/cpu_core.c ****     0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  /*   0xB0 to 0x
 123:../Dave/Generated/UCPROBE/cpu_core.c ****     0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  /*   0xC0 to 0x
 124:../Dave/Generated/UCPROBE/cpu_core.c ****     0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  /*   0xD0 to 0x
 125:../Dave/Generated/UCPROBE/cpu_core.c ****     0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  /*   0xE0 to 0x
 126:../Dave/Generated/UCPROBE/cpu_core.c ****     0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u,  0u   /*   0xF0 to 0x
 127:../Dave/Generated/UCPROBE/cpu_core.c **** };
 128:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
 129:../Dave/Generated/UCPROBE/cpu_core.c **** 
 130:../Dave/Generated/UCPROBE/cpu_core.c **** 
 131:../Dave/Generated/UCPROBE/cpu_core.c **** /*
 132:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 133:../Dave/Generated/UCPROBE/cpu_core.c **** *                                       LOCAL GLOBAL VARIABLES
 134:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 135:../Dave/Generated/UCPROBE/cpu_core.c **** */
 136:../Dave/Generated/UCPROBE/cpu_core.c **** 
 137:../Dave/Generated/UCPROBE/cpu_core.c **** CPU_INT32U  const  CPU_EndiannessTest = 0x12345678LU;               /* Variable to test CPU endiann
 138:../Dave/Generated/UCPROBE/cpu_core.c **** 
 139:../Dave/Generated/UCPROBE/cpu_core.c **** 
 140:../Dave/Generated/UCPROBE/cpu_core.c **** /*
 141:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 142:../Dave/Generated/UCPROBE/cpu_core.c **** *                                      LOCAL FUNCTION PROTOTYPES
 143:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 144:../Dave/Generated/UCPROBE/cpu_core.c **** */
 145:../Dave/Generated/UCPROBE/cpu_core.c **** 
 146:../Dave/Generated/UCPROBE/cpu_core.c **** #if    (CPU_CFG_NAME_EN   == DEF_ENABLED)                           /* ---------------- CPU NAME FN
 147:../Dave/Generated/UCPROBE/cpu_core.c **** static  void        CPU_NameInit         (void);
 148:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
 149:../Dave/Generated/UCPROBE/cpu_core.c **** 
 150:../Dave/Generated/UCPROBE/cpu_core.c **** 
 151:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                     /* ----------------- CPU TS FNC
 152:../Dave/Generated/UCPROBE/cpu_core.c **** #if   ((CPU_CFG_TS_EN     == DEF_ENABLED) || \
 153:../Dave/Generated/UCPROBE/cpu_core.c ****        (CPU_CFG_TS_TMR_EN == DEF_ENABLED))
 154:../Dave/Generated/UCPROBE/cpu_core.c **** static  void        CPU_TS_Init          (void);
 155:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
 156:../Dave/Generated/UCPROBE/cpu_core.c **** 
 157:../Dave/Generated/UCPROBE/cpu_core.c **** 
 158:../Dave/Generated/UCPROBE/cpu_core.c **** #ifdef  CPU_CFG_INT_DIS_MEAS_EN                                     /* ---------- CPU INT DIS TIME 
 159:../Dave/Generated/UCPROBE/cpu_core.c **** static  void        CPU_IntDisMeasInit   (void);
 160:../Dave/Generated/UCPROBE/cpu_core.c **** 
 161:../Dave/Generated/UCPROBE/cpu_core.c **** static  CPU_TS_TMR  CPU_IntDisMeasMaxCalc(CPU_TS_TMR  time_tot_cnts);
 162:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
 163:../Dave/Generated/UCPROBE/cpu_core.c **** 
 164:../Dave/Generated/UCPROBE/cpu_core.c **** 
 165:../Dave/Generated/UCPROBE/cpu_core.c **** /*
 166:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 167:../Dave/Generated/UCPROBE/cpu_core.c **** *                                     LOCAL CONFIGURATION ERRORS
 168:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 169:../Dave/Generated/UCPROBE/cpu_core.c **** */
 170:../Dave/Generated/UCPROBE/cpu_core.c **** 
 171:../Dave/Generated/UCPROBE/cpu_core.c **** 
 172:../Dave/Generated/UCPROBE/cpu_core.c **** /*
 173:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 174:../Dave/Generated/UCPROBE/cpu_core.c **** *                                             CPU_Init()
 175:../Dave/Generated/UCPROBE/cpu_core.c **** *
 176:../Dave/Generated/UCPROBE/cpu_core.c **** * Description : (1) Initialize CPU module :
 177:../Dave/Generated/UCPROBE/cpu_core.c **** *
 178:../Dave/Generated/UCPROBE/cpu_core.c **** *                   (a) Initialize CPU timestamps
 179:../Dave/Generated/UCPROBE/cpu_core.c **** *                   (b) Initialize CPU interrupts disabled time measurements
 180:../Dave/Generated/UCPROBE/cpu_core.c **** *                   (c) Initialize CPU host name
 181:../Dave/Generated/UCPROBE/cpu_core.c **** *
 182:../Dave/Generated/UCPROBE/cpu_core.c **** *
 183:../Dave/Generated/UCPROBE/cpu_core.c **** * Argument(s) : none.
 184:../Dave/Generated/UCPROBE/cpu_core.c **** *
 185:../Dave/Generated/UCPROBE/cpu_core.c **** * Return(s)   : none.
 186:../Dave/Generated/UCPROBE/cpu_core.c **** *
 187:../Dave/Generated/UCPROBE/cpu_core.c **** * Caller(s)   : Your Product's Application.
 188:../Dave/Generated/UCPROBE/cpu_core.c **** *
 189:../Dave/Generated/UCPROBE/cpu_core.c **** *               This function is a CPU initialization function & MAY be called by application/
 190:../Dave/Generated/UCPROBE/cpu_core.c **** *               initialization function(s).
 191:../Dave/Generated/UCPROBE/cpu_core.c **** *
 192:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s)     : (2) CPU_Init() MUST be called ... :
 193:../Dave/Generated/UCPROBE/cpu_core.c **** *
 194:../Dave/Generated/UCPROBE/cpu_core.c **** *                   (a) ONLY ONCE from a product's application; ...
 195:../Dave/Generated/UCPROBE/cpu_core.c **** *                   (b) BEFORE product's application calls any core CPU module function(s)
 196:../Dave/Generated/UCPROBE/cpu_core.c **** *
 197:../Dave/Generated/UCPROBE/cpu_core.c **** *               (3) The following initialization functions MUST be sequenced as follows :
 198:../Dave/Generated/UCPROBE/cpu_core.c **** *
 199:../Dave/Generated/UCPROBE/cpu_core.c **** *                   (a) CPU_TS_Init()           SHOULD precede ALL calls to other CPU timestamp fun
 200:../Dave/Generated/UCPROBE/cpu_core.c **** *
